@000 00400034
@001 08486014
@002 0800683A
@003 00000000
@004 00000000
@005 00000000
@006 00000000
@007 00000000
@008 DEFFED04
@009 DFC00015
@00A D8400215
@00B D8800315
@00C D8C00415
@00D D9000515
@00E D9400615
@00F D9800715
@010 D9C00815
@011 000B307A
@012 DA000915
@013 DA400A15
@014 DA800B15
@015 DAC00C15
@016 DB000D15
@017 DB400E15
@018 DB800F15
@019 DBC01015
@01A D9401115
@01B EBFFFF04
@01C DBC01215
@01D 0009313A
@01E 2880004C
@01F 10000326
@020 20000226
@021 00020FC0
@022 00000706
@023 DF401215
@024 E8BFFF17
@025 E93FFF04
@026 000215C0
@027 1000021E
@028 EBFFFF04
@029 DBC01215
@02A D9401117
@02B DF401217
@02C DFC00017
@02D 2801707A
@02E D8400217
@02F D8800317
@030 D8C00417
@031 D9000517
@032 D9400617
@033 D9800717
@034 D9C00817
@035 DA000917
@036 DA400A17
@037 DA800B17
@038 DAC00C17
@039 DB000D17
@03A DB400E17
@03B DB800F17
@03C DBC01017
@03D DEC01304
@03E EF80083A
@03F DEFFFE04
@040 DFC00115
@041 DC000015
@042 0009313A
@043 04000034
@044 8409E704
@045 0005883A
@046 00C00044
@047 20CA703A
@048 28000B26
@049 100490FA
@04A 8085883A
@04B 10C00017
@04C 11000117
@04D 183EE83A
@04E 0009313A
@04F 203FF51E
@050 DFC00117
@051 DC000017
@052 DEC00204
@053 F800283A
@054 18C7883A
@055 10800044
@056 003FF006
@057 D0A00917
@058 10000426
@059 200B883A
@05A 000D883A
@05B 013FFFC4
@05C 1000683A
@05D 003DA03A
@05E 0005883A
@05F F800283A
@060 06C00034
@061 DED00014
@062 06800034
@063 D6A9DD14
@064 00800034
@065 1089E114
@066 00C00034
@067 18CA2714
@068 10C00326
@069 10000015
@06A 10800104
@06B 10FFFD36
@06C 00023400
@06D 00024200
@06E 003FFF06
@06F 00941304
@070 10C00037
@071 10C00035
@072 20800017
@073 10800044
@074 20800015
@075 21400017
@076 01000034
@077 2109CD04
@078 000244C1
@079 01000034
@07A DEFFFD04
@07B 2109D504
@07C DC000115
@07D DFC00215
@07E 00026040
@07F 043FFFC4
@080 00941304
@081 14000035
@082 00941204
@083 00C00044
@084 10C00035
@085 01800034
@086 D8000015
@087 D1E00404
@088 31886F04
@089 01400084
@08A 0009883A
@08B 000224C0
@08C 00940804
@08D D0E00417
@08E 80FFFE26
@08F D0E00417
@090 10C00015
@091 D4200417
@092 003FFA06
@093 00022D81
@094 0009303A
@095 00BFFF84
@096 2084703A
@097 1001703A
@098 00C00044
@099 D0A00517
@09A 194A983A
@09B 288AB03A
@09C D1600515
@09D D0A00517
@09E 100170FA
@09F 2001703A
@0A0 0005883A
@0A1 F800283A
@0A2 0009303A
@0A3 00BFFF84
@0A4 2084703A
@0A5 1001703A
@0A6 00FFFF84
@0A7 D0A00517
@0A8 194A183A
@0A9 288A703A
@0AA D1600515
@0AB D0A00517
@0AC 100170FA
@0AD 2001703A
@0AE 0005883A
@0AF F800283A
@0B0 000730FA
@0B1 00800044
@0B2 1144983A
@0B3 10C4703A
@0B4 1004C03A
@0B5 F800283A
@0B6 00C007C4
@0B7 19401616
@0B8 DEFFFE04
@0B9 DFC00115
@0BA DC000015
@0BB 0021303A
@0BC 00FFFF84
@0BD 80C6703A
@0BE 1801703A
@0BF 280490FA
@0C0 00C00034
@0C1 18C9E704
@0C2 1885883A
@0C3 11800015
@0C4 11C00115
@0C5 30000226
@0C6 00022500
@0C7 00000106
@0C8 00022880
@0C9 8001703A
@0CA DFC00117
@0CB DC000017
@0CC DEC00204
@0CD F800283A
@0CE 00BFFA84
@0CF F800283A
@0D0 DEFFFF04
@0D1 01000034
@0D2 01400034
@0D3 DFC00015
@0D4 2109DD04
@0D5 2949DF04
@0D6 2140061E
@0D7 01000034
@0D8 01400034
@0D9 21080804
@0DA 29480804
@0DB 2140121E
@0DC 00000B06
@0DD 00C00034
@0DE 18C9DF04
@0DF 1907C83A
@0E0 0005883A
@0E1 10FFF526
@0E2 114F883A
@0E3 39C00017
@0E4 110D883A
@0E5 10800104
@0E6 31C00015
@0E7 003FF906
@0E8 01000034
@0E9 01400034
@0EA 2109CD04
@0EB 2949CD04
@0EC 2140101E
@0ED 00000B06
@0EE 00C00034
@0EF 18C86004
@0F0 1907C83A
@0F1 0005883A
@0F2 10FFF526
@0F3 114F883A
@0F4 39C00017
@0F5 110D883A
@0F6 10800104
@0F7 31C00015
@0F8 003FF906
@0F9 00026940
@0FA DFC00017
@0FB DEC00104
@0FC 00026981
@0FD 00C00034
@0FE 18C9DD04
@0FF 1907C83A
@100 0005883A
@101 18BFF726
@102 114F883A
@103 39C00017
@104 110D883A
@105 10800104
@106 31C00015
@107 003FF906
@108 DEFFFF04
@109 0009883A
@10A DFC00015
@10B 000263C0
@10C 000265C0
@10D D1A00617
@10E D1600717
@10F D1200817
@110 DFC00017
@111 DEC00104
@112 00021E41
@113 DEFFF204
@114 2005883A
@115 DFC00A15
@116 DF000915
@117 DDC00815
@118 DD800715
@119 DD400615
@11A DD000515
@11B DCC00415
@11C DC800315
@11D DC400215
@11E DC000115
@11F D9400B15
@120 D9800C15
@121 D9C00D15
@122 04000944
@123 DD400B04
@124 048018C4
@125 04C01E04
@126 05001CC4
@127 11000007
@128 20003A26
@129 24000226
@12A 14400044
@12B 00001406
@12C 14400084
@12D 10800047
@12E 10003426
@12F 1400021E
@130 8009883A
@131 00000E06
@132 1480051E
@133 A9000017
@134 AD800104
@135 B02B883A
@136 00025BC0
@137 00002906
@138 14C0201E
@139 ADC00017
@13A AD400104
@13B B8000326
@13C 05800704
@13D 00C003C4
@13E 00000306
@13F 01000C04
@140 00025BC0
@141 00001F06
@142 1D84983A
@143 15C4703A
@144 1000021E
