# system info audio_soc_tb on 2025.11.29.00:58:10
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1764399432
#
#
# Files generated for audio_soc_tb on 2025.11.29.00:58:10
files:
filepath,kind,attributes,module,is_top
audio_soc/testbench/audio_soc_tb/simulation/audio_soc_tb.v,VERILOG,,audio_soc_tb,true
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc.v,VERILOG,,audio_soc,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_conduit_bfm.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0002,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_conduit_bfm_0002.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0002,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0003,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_conduit_bfm_0003.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0003,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0004,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_conduit_bfm_0004.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0004,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0005,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_conduit_bfm_0005.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0005,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_up_audio_bit_counter.v,VERILOG,,audio_soc_AUDIO,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_up_audio_in_deserializer.v,VERILOG,,audio_soc_AUDIO,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_up_audio_out_serializer.v,VERILOG,,audio_soc_AUDIO,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_up_clock_edge.v,VERILOG,,audio_soc_AUDIO,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_up_sync_fifo.v,VERILOG,,audio_soc_AUDIO,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_AUDIO.v,VERILOG,,audio_soc_AUDIO,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_up_av_config_serial_bus_controller.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_up_slow_clock_generator.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_up_av_config_auto_init.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_up_av_config_auto_init_dc2.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_up_av_config_auto_init_d5m.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_up_av_config_auto_init_lcm.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_up_av_config_auto_init_ltm.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_up_av_config_auto_init_ob_de1_soc.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_up_av_config_auto_init_ob_de2_115.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_up_av_config_auto_init_ob_de2i_150.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_up_av_config_auto_init_ob_de10_standard.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_up_av_config_auto_init_ob_audio.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_up_av_config_auto_init_ob_adv7180.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_up_av_config_auto_init_ob_adv7181.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_AUDIO_CONFIG.v,VERILOG,,audio_soc_AUDIO_CONFIG,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_AUDIO_PLL.v,VERILOG,,audio_soc_AUDIO_PLL,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_BUTTON_1.v,VERILOG,,audio_soc_BUTTON_1,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_FIFO.v,VERILOG,,audio_soc_FIFO,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_JTAG_UART.v,VERILOG,,audio_soc_JTAG_UART,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_NIOSII.v,VERILOG,,audio_soc_NIOSII,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_RAM.hex,HEX,,audio_soc_RAM,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_RAM.v,VERILOG,,audio_soc_RAM,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_SEVEN_SEGMENTS.v,VERILOG,,audio_soc_SEVEN_SEGMENTS,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_TIMER.v,VERILOG,,audio_soc_TIMER,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_hps_0.v,VERILOG,,audio_soc_hps_0,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_mm_interconnect_0.v,VERILOG,,audio_soc_mm_interconnect_0,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_irq_mapper.sv,SYSTEM_VERILOG,,audio_soc_irq_mapper,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_AUDIO_PLL_audio_pll.vo,VERILOG,,audio_soc_AUDIO_PLL_audio_pll,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/altera_up_avalon_reset_from_locked_signal.v,VERILOG,,altera_up_avalon_reset_from_locked_signal,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_NIOSII_cpu_ociram_default_contents.hex,HEX,,audio_soc_NIOSII_cpu,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_NIOSII_cpu_rf_ram_a.mif,MIF,,audio_soc_NIOSII_cpu,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_NIOSII_cpu_ociram_default_contents.mif,MIF,,audio_soc_NIOSII_cpu,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_NIOSII_cpu_nios2_waves.do,OTHER,,audio_soc_NIOSII_cpu,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_NIOSII_cpu.v,VERILOG,,audio_soc_NIOSII_cpu,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_NIOSII_cpu_ociram_default_contents.dat,DAT,,audio_soc_NIOSII_cpu,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_NIOSII_cpu_debug_slave_sysclk.v,VERILOG,,audio_soc_NIOSII_cpu,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_NIOSII_cpu_rf_ram_b.dat,DAT,,audio_soc_NIOSII_cpu,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_NIOSII_cpu_rf_ram_a.hex,HEX,,audio_soc_NIOSII_cpu,false
audio_soc/testbench/audio_soc_tb/simulation/submodules/audio_soc_NIOSII_cpu_debug_slave_tck.v,VERILOG,,audio_soc_NIOSII_cpu,false
